iteration,time,id,x,y,dx,dy
0,0.0,0,339.03607,204.0435,0.036071777,0.043502808
1,0.008333333333333333,0,339.02963,204.25882,-0.006439209,0.21531677
2,0.016666666666666666,0,339.04312,204.25888,0.0134887695,6.1035156e-05
3,0.025,0,338.97763,204.01222,-0.06549072,-0.24665833
4,0.03333333333333333,0,338.96613,204.0128,-0.011505127,0.000579834
5,0.041666666666666664,0,338.98468,204.14357,0.018554688,0.13076782
6,0.05,0,338.99396,204.18567,0.009277344,0.042099
7,0.058333333333333334,0,338.941,203.92151,-0.052947998,-0.26416016
8,0.06666666666666667,0,338.93958,204.11427,-0.0014343262,0.19276428
9,0.075,0,338.9667,204.14566,0.027130127,0.03138733
10,0.08333333333333333,0,338.97977,204.21968,0.013061523,0.074020386
11,0.09166666666666666,0,338.91,203.98886,-0.06976318,-0.2308197
12,0.1,0,338.91742,204.20897,0.0074157715,0.22010803
13,0.10833333333333334,0,338.9329,204.21799,0.015472412,0.009017944
14,0.11666666666666667,0,338.92957,203.9475,-0.003326416,-0.27049255
15,0.125,0,338.96237,204.07918,0.032806396,0.13168335
16,0.13333333333333333,0,338.9928,204.16302,0.030426025,0.083847046
17,0.14166666666666666,0,338.99075,204.17012,-0.0020446777,0.007095337
18,0.15,0,338.9812,204.17793,-0.009552002,0.0078125
19,0.15833333333333333,0,338.9746,204.2041,-0.006591797,0.026168823
20,0.16666666666666666,0,338.96655,204.15369,-0.008056641,-0.05041504
21,0.175,0,338.9666,204.15375,6.1035156e-05,6.1035156e-05
22,0.18333333333333332,0,338.97214,204.17258,0.0055236816,0.018829346
23,0.19166666666666668,0,338.97263,204.1755,0.00048828125,0.0029296875
24,0.2,0,338.94073,203.93292,-0.03189087,-0.24258423
25,0.20833333333333334,0,338.92685,203.99956,-0.013885498,0.06663513
26,0.21666666666666667,0,338.9585,204.24023,0.03164673,0.24067688
27,0.225,0,338.96024,204.09981,0.001739502,-0.14042664
28,0.23333333333333334,0,338.93555,203.92297,-0.02468872,-0.1768341
29,0.24166666666666667,0,338.95795,204.1598,0.022399902,0.23683167
30,0.25,0,338.9899,204.17397,0.031951904,0.014160156
31,0.25833333333333336,0,338.99344,204.1735,0.003540039,-0.00047302246
32,0.26666666666666666,0,338.99268,204.16998,-0.00076293945,-0.0035095215
33,0.275,0,338.99518,204.18466,0.0025024414,0.014678955
34,0.2833333333333333,0,338.97745,204.13605,-0.017730713,-0.048614502
35,0.2916666666666667,0,338.93652,203.94316,-0.040924072,-0.19288635
36,0.3,0,338.94427,204.20776,0.007751465,0.26460266
37,0.30833333333333335,0,338.94385,204.20909,-0.0004272461,0.0013275146
38,0.31666666666666665,0,338.91977,204.12425,-0.02407837,-0.08483887
39,0.325,0,338.93594,204.15176,0.016174316,0.027511597
40,0.3333333333333333,0,338.93823,204.19621,0.0022888184,0.044448853
41,0.3416666666666667,0,338.93356,203.93355,-0.0046691895,-0.2626648
42,0.35,0,338.95108,204.1664,0.01751709,0.23284912
43,0.35833333333333334,0,338.97513,204.18927,0.024047852,0.022872925
44,0.36666666666666664,0,338.95688,203.92146,-0.018249512,-0.267807
45,0.375,0,338.99017,204.04497,0.033294678,0.12350464
46,0.38333333333333336,0,338.99277,204.19708,0.0025939941,0.15211487
47,0.39166666666666666,0,338.98877,204.20142,-0.0039978027,0.004333496
48,0.4,0,338.97574,204.01826,-0.013031006,-0.18315125
49,0.4083333333333333,0,338.9601,204.00044,-0.015625,-0.017822266
50,0.4166666666666667,0,338.94736,204.19536,-0.012756348,0.19491577
51,0.425,0,338.91653,203.93921,-0.030822754,-0.2561493
52,0.43333333333333335,0,338.93115,204.14882,0.01461792,0.20960999
53,0.44166666666666665,0,338.93845,204.17105,0.007293701,0.022232056
54,0.45,0,338.9628,204.19826,0.024353027,0.02720642
55,0.4583333333333333,0,338.9533,203.99565,-0.009490967,-0.2026062
56,0.4666666666666667,0,338.9699,204.21245,0.016601562,0.21679688
57,0.475,0,338.9769,204.21518,0.0069885254,0.0027313232
58,0.48333333333333334,0,338.96872,204.1849,-0.008178711,-0.030273438
59,0.49166666666666664,0,338.96298,204.15823,-0.0057373047,-0.026672363
60,0.5,0,338.9695,204.16837,0.0065307617,0.010131836
61,0.5083333333333333,0,338.96625,204.18243,-0.0032653809,0.0140686035
62,0.5166666666666667,0,338.95,203.99484,-0.016235352,-0.18759155
63,0.525,0,338.95215,204.18044,0.0021362305,0.18559265
64,0.5333333333333333,0,338.95645,204.18974,0.0043029785,0.009307861
65,0.5416666666666666,0,338.9562,204.16307,-0.00024414062,-0.026672363
66,0.55,0,338.9609,204.1567,0.004699707,-0.006378174
67,0.5583333333333333,0,338.96613,204.17453,0.005218506,0.017837524
68,0.5666666666666667,0,338.96655,204.19235,0.0004272461,0.017822266
69,0.575,0,338.94803,203.96254,-0.01852417,-0.22981262
70,0.5833333333333334,0,338.97308,204.19771,0.025054932,0.23516846
71,0.5916666666666667,0,338.94647,203.9447,-0.026611328,-0.25300598
72,0.6,0,338.9528,204.17499,0.0063171387,0.23028564
73,0.6083333333333333,0,338.9554,204.18979,0.0026245117,0.014801025
74,0.6166666666666667,0,338.95258,204.19861,-0.0028381348,0.00881958
75,0.625,0,338.93512,203.95041,-0.017456055,-0.24819946
76,0.6333333333333333,0,338.96194,204.041,0.026824951,0.09059143
77,0.6416666666666667,0,338.9787,204.26273,0.01675415,0.22172546
78,0.65,0,338.96838,204.06563,-0.010314941,-0.19709778
79,0.6583333333333333,0,338.94394,204.02113,-0.02444458,-0.04449463
80,0.6666666666666666,0,338.95078,204.17282,0.0068359375,0.15168762
81,0.675,0,338.97403,204.18959,0.023254395,0.01676941
82,0.6833333333333333,0,338.94012,203.9405,-0.03390503,-0.24908447
83,0.6916666666666667,0,338.94086,204.1322,0.0007324219,0.19169617
84,0.7,0,338.97644,204.20383,0.035583496,0.071624756
85,0.7083333333333334,0,338.97955,204.2113,0.003112793,0.0074768066
86,0.7166666666666667,0,338.9443,204.13153,-0.035247803,-0.07977295
87,0.725,0,338.9627,204.18762,0.0184021,0.05609131
88,0.7333333333333333,0,338.96246,204.18808,-0.00024414062,0.00045776367
89,0.7416666666666667,0,338.93307,203.93732,-0.029388428,-0.25076294
90,0.75,0,338.9387,204.07384,0.0056152344,0.13652039
91,0.7583333333333333,0,338.96988,204.18607,0.031188965,0.11222839
92,0.7666666666666667,0,338.97513,204.21426,0.0052490234,0.028198242
93,0.775,0,338.94852,204.09776,-0.026611328,-0.116500854
94,0.7833333333333333,0,338.9334,204.04935,-0.015106201,-0.048416138
95,0.7916666666666666,0,338.98676,204.2546,0.053344727,0.20524597
96,0.8,0,338.9739,204.23819,-0.0128479,-0.016403198
97,0.8083333333333333,0,338.97424,203.97919,0.00033569336,-0.2590027
98,0.8166666666666667,0,338.9745,204.10631,0.00024414062,0.12712097
99,0.825,0,338.9785,204.17628,0.0039978027,0.06997681
100,0.8333333333333334,0,338.95227,203.97627,-0.0262146,-0.2000122
101,0.8416666666666667,0,338.96945,204.2097,0.017181396,0.23342896
102,0.85,0,338.9931,204.22726,0.023651123,0.017562866
103,0.8583333333333333,0,338.94794,203.9521,-0.045166016,-0.27516174
104,0.8666666666666667,0,338.94858,204.17845,0.00064086914,0.22634888
105,0.875,0,338.95966,204.20596,0.011077881,0.027511597
106,0.8833333333333333,0,338.95273,204.2146,-0.0069274902,0.008636475
107,0.8916666666666667,0,338.95203,204.21547,-0.0007019043,0.000869751
108,0.9,0,338.97598,204.24463,0.023956299,0.029159546
109,0.9083333333333333,0,338.9671,204.15889,-0.008880615,-0.085739136
110,0.9166666666666666,0,338.95724,203.9635,-0.009857178,-0.1953888
111,0.925,0,338.95624,204.20378,-0.0010070801,0.24028015
112,0.9333333333333333,0,338.97134,204.21242,0.015106201,0.008636475
113,0.9416666666666667,0,338.94257,203.96072,-0.028778076,-0.25169373
114,0.95,0,338.93307,204.03079,-0.009490967,0.07006836
115,0.9583333333333334,0,338.97125,204.19348,0.03817749,0.16268921
116,0.9666666666666667,0,338.96823,204.15707,-0.0030212402,-0.03640747
117,0.975,0,338.94034,203.95444,-0.027893066,-0.20263672
118,0.9833333333333333,0,338.95886,204.19896,0.01852417,0.2445221
119,0.9916666666666667,0,338.97156,204.21529,0.0126953125,0.016326904
120,1.0,0,338.9757,204.217,0.0041503906,0.0017089844
121,1.0083333333333333,0,338.96475,204.07103,-0.010955811,-0.14596558
122,1.0166666666666666,0,338.9811,204.18382,0.016357422,0.11279297
123,1.025,0,338.98303,204.21013,0.0019226074,0.026306152
124,1.0333333333333334,0,338.9639,204.16475,-0.019134521,-0.04537964
125,1.0416666666666667,0,338.96408,203.98018,0.00018310547,-0.18457031
126,1.05,0,338.98105,204.23909,0.016967773,0.25891113
127,1.0583333333333333,0,338.9737,204.22548,-0.0073547363,-0.01361084
128,1.0666666666666667,0,338.92334,203.97435,-0.050354004,-0.25112915
129,1.075,0,338.9326,204.06352,0.009246826,0.08917236
130,1.0833333333333333,0,338.95273,204.21063,0.020141602,0.14710999
131,1.0916666666666666,0,338.96234,204.23874,0.009613037,0.02810669
132,1.1,0,338.93454,204.10284,-0.027801514,-0.13589478
133,1.1083333333333334,0,338.93805,204.19604,0.0035095215,0.09320068
134,1.1166666666666667,0,338.95996,204.22543,0.021911621,0.029388428
135,1.125,0,338.9586,204.2182,-0.001373291,-0.007232666
136,1.1333333333333333,0,338.93597,204.15326,-0.022613525,-0.064941406
137,1.1416666666666666,0,338.95404,204.19057,0.018066406,0.03730774
138,1.15,0,338.96515,204.21733,0.011108398,0.026763916
139,1.1583333333333334,0,338.95477,204.0051,-0.010375977,-0.2122345
140,1.1666666666666667,0,338.9719,204.23795,0.017120361,0.23284912
141,1.175,0,338.97244,204.23528,0.0005493164,-0.002670288
142,1.1833333333333333,0,338.9651,204.2171,-0.0073547363,-0.018173218
143,1.1916666666666667,0,338.94064,203.97083,-0.02444458,-0.24627686
144,1.2,0,338.95532,204.23567,0.014678955,0.2648468
145,1.2083333333333333,0,338.9572,204.00694,0.0018920898,-0.22872925
146,1.2166666666666666,0,338.9578,204.0241,0.000579834,0.017150879
147,1.225,0,338.96082,204.2198,0.0030212402,0.19570923
148,1.2333333333333334,0,338.97058,204.21706,0.009765625,-0.002746582
149,1.2416666666666667,0,338.96902,203.97078,-0.0015563965,-0.24627686
150,1.25,0,338.95807,204.17766,-0.010955811,0.20687866
151,1.2583333333333333,0,338.97208,204.1902,0.014007568,0.012542725
152,1.2666666666666666,0,338.96768,204.20251,-0.0043945312,0.012313843
153,1.275,0,338.9341,204.0663,-0.033569336,-0.13621521
154,1.2833333333333334,0,338.9512,204.15276,0.017089844,0.0864563
155,1.2916666666666667,0,338.95087,204.15549,-0.00033569336,0.0027313232
156,1.3,0,338.94543,203.9542,-0.005432129,-0.20129395
157,1.3083333333333333,0,338.9498,204.17767,0.0043640137,0.22348022
158,1.3166666666666667,0,338.9488,204.18883,-0.0010070801,0.011154175
159,1.325,0,338.95624,204.2171,0.007446289,0.028274536
160,1.3333333333333333,0,338.94452,204.00757,-0.01171875,-0.20953369
161,1.3416666666666666,0,338.95905,204.22777,0.014526367,0.22019958
162,1.35,0,338.95752,204.22958,-0.0015258789,0.0018157959
163,1.3583333333333334,0,338.95508,203.96869,-0.0024414062,-0.26089478
164,1.3666666666666667,0,338.96475,204.2001,0.009674072,0.2314148
165,1.375,0,338.9827,204.2314,0.017944336,0.031295776
166,1.3833333333333333,0,338.97723,204.22906,-0.0054626465,-0.0023345947
167,1.3916666666666666,0,338.95047,203.96237,-0.026763916,-0.26669312
168,1.4,0,338.93192,204.04291,-0.018554688,0.08053589
169,1.4083333333333334,0,338.91476,204.07556,-0.017150879,0.03265381
170,1.4166666666666667,0,338.91974,204.0348,0.0049743652,-0.040756226
171,1.425,0,338.94736,204.23227,0.027618408,0.19746399
172,1.4333333333333333,0,338.95572,204.2255,0.008361816,-0.0067749023
173,1.4416666666666667,0,338.9353,203.96777,-0.02041626,-0.25772095
174,1.45,0,338.94995,204.10732,0.0146484375,0.13954163
175,1.4583333333333333,0,338.95856,204.18248,0.008605957,0.075164795
176,1.4666666666666666,0,338.94812,204.12575,-0.010437012,-0.056732178
177,1.475,0,338.94833,204.05371,0.00021362305,-0.07203674
178,1.4833333333333334,0,338.96573,204.17009,0.01739502,0.116378784
179,1.4916666666666667,0,338.98795,204.22789,0.022216797,0.057800293
180,1.5,0,338.98538,204.221,-0.0025634766,-0.0068969727
181,1.5083333333333333,0,338.94968,204.11676,-0.035705566,-0.10423279
182,1.5166666666666666,0,338.97116,204.18236,0.021484375,0.065597534
183,1.525,0,338.95682,204.12149,-0.014343262,-0.06086731
184,1.5333333333333334,0,338.94662,204.0641,-0.010192871,-0.057388306
185,1.5416666666666667,0,338.96042,204.15173,0.013793945,0.087631226
186,1.55,0,338.97034,204.18567,0.009918213,0.033935547
187,1.5583333333333333,0,338.96582,204.18706,-0.0045166016,0.0013885498
188,1.5666666666666667,0,338.95328,204.14215,-0.012542725,-0.044906616
189,1.575,0,338.9728,204.16579,0.01953125,0.023635864
190,1.5833333333333333,0,338.9721,204.19864,-0.0007019043,0.032852173
191,1.5916666666666666,0,338.95157,204.03275,-0.02053833,-0.16589355
192,1.6,0,338.95508,204.20525,0.0035095215,0.17250061
193,1.6083333333333334,0,338.9637,204.21259,0.008636475,0.0073394775
194,1.6166666666666667,0,338.9727,204.19257,0.008972168,-0.020019531
195,1.625,0,338.952,204.17976,-0.020690918,-0.012802124
196,1.6333333333333333,0,338.96198,204.2025,0.009979248,0.022735596
197,1.6416666666666666,0,338.9607,204.2169,-0.0012817383,0.014404297
198,1.65,0,338.95126,204.0609,-0.009429932,-0.15600586
199,1.6583333333333334,0,338.9472,204.22672,-0.004058838,0.16581726
200,1.6666666666666667,0,338.95224,204.22577,0.0050354004,-0.0009460449
201,1.675,0,338.92926,203.98756,-0.022979736,-0.23820496
202,1.6833333333333333,0,338.94904,204.19275,0.01977539,0.20518494
203,1.6916666666666667,0,338.96863,204.20598,0.019592285,0.01322937
204,1.7,0,338.94736,204.00505,-0.021270752,-0.20092773
205,1.7083333333333333,0,338.95444,204.05975,0.007080078,0.05470276
206,1.7166666666666666,0,338.96323,204.15895,0.0087890625,0.09919739
207,1.725,0,338.95676,204.1428,-0.0064697266,-0.016143799
208,1.7333333333333334,0,338.94104,203.98317,-0.015716553,-0.15963745
209,1.7416666666666667,0,338.9628,204.20398,0.021759033,0.22080994
210,1.75,0,338.9588,204.20386,-0.0039978027,-0.00012207031
211,1.7583333333333333,0,338.94775,203.9915,-0.011047363,-0.21235657
212,1.7666666666666666,0,338.98422,204.19577,0.036468506,0.20426941
213,1.775,0,338.98105,204.21568,-0.0031738281,0.01991272
214,1.7833333333333334,0,338.95712,204.14029,-0.023925781,-0.07539368
215,1.7916666666666667,0,338.9383,204.0342,-0.018829346,-0.10609436
216,1.8,0,338.95325,204.18701,0.014953613,0.15281677
217,1.8083333333333333,0,338.9777,204.22295,0.02444458,0.03593445
218,1.8166666666666667,0,338.9437,203.9569,-0.033996582,-0.26605225
219,1.825,0,338.94318,204.1122,-0.0005187988,0.15530396
220,1.8333333333333333,0,338.98267,204.1732,0.039489746,0.06100464
221,1.8416666666666666,0,338.98105,204.21162,-0.0016174316,0.03842163
222,1.85,0,338.94058,203.96072,-0.04046631,-0.25090027
223,1.8583333333333334,0,338.95355,204.20178,0.012969971,0.24105835
224,1.8666666666666667,0,338.97195,204.23581,0.0184021,0.0340271
225,1.875,0,338.9678,204.23132,-0.0041503906,-0.004486084
226,1.8833333333333333,0,338.93387,203.96338,-0.033935547,-0.26794434
227,1.8916666666666666,0,338.91318,204.11742,-0.020690918,0.15403748
228,1.9,0,338.93454,204.06581,0.021362305,-0.051605225
229,1.9083333333333334,0,338.93423,204.05998,-0.00030517578,-0.0058288574
230,1.9166666666666667,0,338.96722,204.18765,0.032989502,0.12767029
231,1.925,0,338.98276,204.20619,0.015533447,0.018539429
232,1.9333333333333333,0,338.97974,204.20718,-0.0030212402,0.0009918213
233,1.9416666666666667,0,338.9581,204.18155,-0.021636963,-0.025634766
234,1.95,0,338.95297,204.18585,-0.005126953,0.0043029785
235,1.9583333333333333,0,338.95242,204.20683,-0.0005493164,0.020980835
236,1.9666666666666666,0,338.93365,204.01854,-0.01876831,-0.18829346
237,1.975,0,338.9305,204.03752,-0.0031433105,0.018981934
238,1.9833333333333334,0,338.977,204.23741,0.04647827,0.19989014
239,1.9916666666666667,0,338.96924,204.15648,-0.007751465,-0.08093262
240,2.0,0,338.9326,203.9408,-0.03665161,-0.21568298
241,2.0083333333333333,0,338.93478,204.21284,0.0021972656,0.27204895
242,2.0166666666666666,0,338.9419,204.22678,0.0071105957,0.013931274
243,2.025,0,338.93466,203.98218,-0.007232666,-0.24459839
244,2.033333333333333,0,338.9604,204.19867,0.025726318,0.2164917
245,2.0416666666666665,0,338.97638,204.20969,0.015991211,0.011016846
246,2.05,0,338.96844,204.16847,-0.00793457,-0.04121399
247,2.058333333333333,0,338.9514,204.16943,-0.017059326,0.0009613037
248,2.066666666666667,0,338.95782,204.18816,0.006439209,0.018722534
249,2.075,0,338.95273,204.20499,-0.0050964355,0.016830444
250,2.0833333333333335,0,338.9261,204.05457,-0.026641846,-0.15042114
251,2.091666666666667,0,338.94003,204.17896,0.013946533,0.12438965
252,2.1,0,338.95648,204.19736,0.016448975,0.0184021
253,2.1083333333333334,0,338.94214,204.13387,-0.014343262,-0.06349182
254,2.1166666666666667,0,338.93356,203.92935,-0.008575439,-0.20451355
255,2.125,0,338.9467,204.18822,0.013122559,0.25886536
256,2.1333333333333333,0,338.95093,204.19138,0.0042419434,0.0031585693
257,2.1416666666666666,0,338.95532,203.95898,0.0043945312,-0.23239136
258,2.15,0,338.96033,204.22568,0.005004883,0.26669312
259,2.158333333333333,0,338.97275,204.22443,0.012420654,-0.0012512207
260,2.1666666666666665,0,338.9844,204.06639,0.011657715,-0.15803528
261,2.175,0,338.96194,204.20613,-0.022460938,0.13973999
262,2.183333333333333,0,338.97784,204.21115,0.015899658,0.0050201416
263,2.191666666666667,0,338.946,204.20435,-0.031829834,-0.00680542
264,2.2,0,338.92383,203.96706,-0.02218628,-0.23728943
265,2.2083333333333335,0,338.92758,204.13527,0.003753662,0.16821289
266,2.216666666666667,0,338.93637,204.16681,0.0087890625,0.031539917
267,2.225,0,338.93765,204.12216,0.0012817383,-0.044647217
268,2.2333333333333334,0,338.92517,204.06227,-0.012481689,-0.059890747
269,2.2416666666666667,0,338.95575,204.19449,0.030578613,0.1322174
270,2.25,0,338.95547,204.18892,-0.0002746582,-0.005569458
271,2.2583333333333333,0,338.93594,203.9441,-0.01953125,-0.24481201
272,2.2666666666666666,0,338.96188,204.19612,0.025939941,0.25201416
273,2.275,0,338.97052,204.21463,0.008636475,0.018508911
274,2.283333333333333,0,338.95703,204.04063,-0.0134887695,-0.17399597
275,2.2916666666666665,0,338.95456,204.03444,-0.0024719238,-0.0061950684
276,2.3,0,338.95773,204.20393,0.0031738281,0.16949463
277,2.308333333333333,0,338.96866,204.22603,0.010925293,0.022094727
278,2.316666666666667,0,338.93723,203.96257,-0.031433105,-0.26345825
279,2.325,0,338.94324,204.17883,0.006011963,0.21626282
280,2.3333333333333335,0,338.9522,204.20868,0.008972168,0.029846191
281,2.341666666666667,0,338.93698,203.98985,-0.0152282715,-0.2188263
282,2.35,0,338.94284,204.00504,0.005859375,0.015182495
283,2.3583333333333334,0,338.9594,204.23004,0.016571045,0.2250061
284,2.3666666666666667,0,338.96375,204.22966,0.004333496,-0.00038146973
285,2.375,0,338.9397,203.95782,-0.024047852,-0.27183533
286,2.3833333333333333,0,338.94147,204.18118,0.0017700195,0.22335815
287,2.3916666666666666,0,338.9557,204.19882,0.014221191,0.01763916
288,2.4,0,338.94727,203.95567,-0.008422852,-0.2431488
289,2.408333333333333,0,338.93195,204.04198,-0.015319824,0.08630371
290,2.4166666666666665,0,338.9595,204.23302,0.027557373,0.19104004
291,2.425,0,338.97653,204.2328,0.017028809,-0.00021362305
292,2.433333333333333,0,338.955,204.17046,-0.02154541,-0.062347412
293,2.441666666666667,0,338.962,204.17924,0.007019043,0.0087890625
294,2.45,0,338.9625,204.17943,0.00048828125,0.00018310547
295,2.4583333333333335,0,338.96228,204.18011,-0.00021362305,0.0006866455
296,2.466666666666667,0,338.94647,204.13434,-0.015808105,-0.045776367
297,2.475,0,338.95834,204.1697,0.011871338,0.035354614
298,2.4833333333333334,0,338.95886,204.1952,0.0005187988,0.025512695
299,2.4916666666666667,0,338.92657,203.98848,-0.032287598,-0.20672607
300,2.5,0,338.9473,204.21854,0.020721436,0.23005676
301,2.5083333333333333,0,338.92593,203.9583,-0.021362305,-0.26023865
302,2.5166666666666666,0,338.9074,204.04977,-0.01852417,0.09147644
303,2.525,0,338.96436,204.16481,0.0569458,0.11503601
304,2.533333333333333,0,338.9296,204.1117,-0.03475952,-0.053115845
305,2.5416666666666665,0,338.91528,204.0302,-0.014312744,-0.08149719
306,2.55,0,338.9578,204.185,0.042510986,0.15480042
