iteration,time,id,x,y,dx,dy
307,2.558333333333333,0,338.97824,204.2089,0.020446777,0.023895264
308,2.566666666666667,0,338.94925,203.9526,-0.0289917,-0.25628662
309,2.575,0,338.94724,204.14601,-0.0020141602,0.19340515
310,2.5833333333333335,0,338.96146,204.19946,0.014221191,0.053451538
311,2.591666666666667,0,338.95682,204.0371,-0.004638672,-0.16236877
312,2.6,0,338.9462,204.03247,-0.010620117,-0.004623413
313,2.6083333333333334,0,338.97067,204.19612,0.024475098,0.16365051
314,2.6166666666666667,0,338.95493,204.16824,-0.01574707,-0.027877808
315,2.625,0,338.9284,203.93848,-0.026519775,-0.22976685
316,2.6333333333333333,0,338.9318,204.17238,0.0033874512,0.23390198
317,2.6416666666666666,0,338.93906,204.18289,0.0072631836,0.010513306
318,2.65,0,338.94498,204.19156,0.00592041,0.008666992
319,2.658333333333333,0,338.92993,204.04451,-0.015045166,-0.14704895
320,2.6666666666666665,0,338.96252,204.21823,0.032592773,0.17372131
321,2.675,0,338.9623,204.18442,-0.00021362305,-0.033813477
322,2.683333333333333,0,338.9323,203.97139,-0.02999878,-0.21302795
323,2.691666666666667,0,338.9375,204.1643,0.0051879883,0.19291687
324,2.7,0,338.9506,204.17162,0.013092041,0.00730896
325,2.7083333333333335,0,338.9573,204.19797,0.006713867,0.026351929
326,2.716666666666667,0,338.92435,204.0088,-0.032958984,-0.18916321
327,2.725,0,338.93466,204.17722,0.010314941,0.16841125
328,2.7333333333333334,0,338.9543,204.19106,0.01965332,0.013839722
329,2.7416666666666667,0,338.92813,203.9722,-0.026184082,-0.21885681
330,2.75,0,338.94037,204.14499,0.012237549,0.17279053
331,2.7583333333333333,0,338.95837,204.17062,0.018005371,0.025634766
332,2.7666666666666666,0,338.9835,204.21422,0.025115967,0.04359436
333,2.775,0,338.95847,203.9771,-0.025024414,-0.23712158
334,2.783333333333333,0,338.9562,204.20122,-0.0022583008,0.2241211
335,2.7916666666666665,0,338.97064,204.20879,0.014434814,0.0075683594
336,2.8,0,338.9631,204.16096,-0.007537842,-0.047821045
337,2.808333333333333,0,338.93683,203.93803,-0.026275635,-0.22293091
338,2.816666666666667,0,338.94156,204.1905,0.0047302246,0.25247192
339,2.825,0,338.97495,204.20145,0.03338623,0.010940552
340,2.8333333333333335,0,338.9534,203.94025,-0.02154541,-0.26119995
341,2.841666666666667,0,338.93488,204.09543,-0.01852417,0.15518188
342,2.85,0,338.95795,204.18492,0.023071289,0.0894928
343,2.8583333333333334,0,338.98297,204.21985,0.025024414,0.03492737
344,2.8666666666666667,0,338.94003,203.96556,-0.042938232,-0.25428772
345,2.875,0,338.937,204.22672,-0.0030212402,0.26115417
346,2.8833333333333333,0,338.95422,204.21405,0.017211914,-0.012664795
347,2.8916666666666666,0,338.9541,204.20996,-0.00012207031,-0.0040893555
348,2.9,0,338.93488,203.9499,-0.019226074,-0.26005554
349,2.908333333333333,0,338.97174,204.22177,0.036865234,0.27186584
350,2.9166666666666665,0,338.9673,204.21904,-0.0044555664,-0.0027313232
351,2.925,0,338.95676,204.09534,-0.010528564,-0.123703
352,2.933333333333333,0,338.93744,204.06099,-0.019317627,-0.034347534
353,2.941666666666667,0,338.95938,204.15424,0.021942139,0.09324646
354,2.95,0,338.97845,204.17493,0.019073486,0.020690918
355,2.9583333333333335,0,338.9792,204.17699,0.0007324219,0.0020599365
356,2.966666666666667,0,338.95093,204.16045,-0.028259277,-0.016540527
357,2.975,0,338.96002,204.1908,0.009094238,0.030349731
358,2.9833333333333334,0,338.95026,204.08548,-0.009765625,-0.10531616
359,2.9916666666666667,0,338.92206,204.05646,-0.028198242,-0.029022217
360,3.0,0,338.96365,204.18486,0.04159546,0.12840271
361,3.0083333333333333,0,338.9564,204.1758,-0.0072631836,-0.009063721
362,3.0166666666666666,0,338.9356,203.91489,-0.02078247,-0.26091003
363,3.025,0,338.93735,204.14854,0.001739502,0.23365784
364,3.033333333333333,0,338.9588,204.15959,0.021453857,0.011047363
365,3.0416666666666665,0,338.96735,204.18852,0.008544922,0.028930664
366,3.05,0,338.95535,204.02417,-0.011993408,-0.16435242
367,3.058333333333333,0,338.94806,204.20244,-0.007293701,0.17826843
368,3.066666666666667,0,338.95105,204.14835,0.0029907227,-0.054092407
369,3.075,0,338.91956,203.90147,-0.03149414,-0.24687195
370,3.0833333333333335,0,338.92685,204.17004,0.007293701,0.26856995
371,3.091666666666667,0,338.9392,204.18553,0.012359619,0.015487671
372,3.1,0,338.94293,204.18828,0.0037231445,0.002746582
373,3.1083333333333334,0,338.9387,203.97272,-0.0042419434,-0.21556091
374,3.1166666666666667,0,338.9095,204.04834,-0.029205322,0.07562256
375,3.125,0,338.95688,204.23692,0.0473938,0.18858337
376,3.1333333333333333,0,338.95728,204.08914,0.00039672852,-0.14778137
377,3.1416666666666666,0,338.9286,203.99457,-0.028686523,-0.094573975
378,3.15,0,338.9467,204.18336,0.018096924,0.188797
379,3.158333333333333,0,338.96198,204.18225,0.015289307,-0.0011138916
380,3.1666666666666665,0,338.93875,203.96623,-0.023223877,-0.21601868
381,3.175,0,338.96002,204.21715,0.021270752,0.25091553
382,3.183333333333333,0,338.9604,204.21724,0.00036621094,9.1552734e-05
383,3.191666666666667,0,338.94162,204.12064,-0.01876831,-0.09660339
384,3.2,0,338.92432,204.03194,-0.017303467,-0.08869934
385,3.2083333333333335,0,338.96545,204.20169,0.041137695,0.16975403
386,3.216666666666667,0,338.96628,204.20009,0.0008239746,-0.0016021729
387,3.225,0,338.93555,204.12744,-0.030731201,-0.072647095
388,3.2333333333333334,0,338.95474,204.1606,0.019195557,0.03315735
389,3.2416666666666667,0,338.96228,204.18408,0.007537842,0.023483276
390,3.25,0,338.93805,203.95787,-0.024230957,-0.22621155
391,3.2583333333333333,0,338.94092,204.1919,0.0028686523,0.23402405
392,3.2666666666666666,0,338.9697,204.1962,0.028778076,0.0043029785
393,3.275,0,338.94308,203.93852,-0.026611328,-0.25767517
394,3.283333333333333,0,338.94263,204.14807,-0.00045776367,0.20954895
395,3.2916666666666665,0,338.96,204.16603,0.017364502,0.017959595
396,3.3,0,338.9634,204.19592,0.0034179688,0.029891968
397,3.308333333333333,0,338.9468,204.0302,-0.016601562,-0.16572571
398,3.316666666666667,0,338.9456,204.01724,-0.0012207031,-0.012954712
399,3.325,0,338.96237,204.21269,0.016784668,0.19544983
400,3.3333333333333335,0,338.9483,204.17873,-0.0140686035,-0.033966064
401,3.341666666666667,0,338.93195,203.916,-0.016357422,-0.26272583
402,3.35,0,338.92975,204.14758,-0.0021972656,0.23158264
403,3.3583333333333334,0,338.94394,204.18005,0.014190674,0.032470703
404,3.3666666666666667,0,338.95203,204.00378,0.008087158,-0.17626953
405,3.375,0,338.94443,204.00821,-0.007598877,0.004425049
406,3.3833333333333333,0,338.93756,204.21565,-0.006866455,0.20744324
407,3.3916666666666666,0,338.92334,203.94722,-0.014221191,-0.26843262
408,3.4,0,338.92783,204.17387,0.004486084,0.22665405
409,3.408333333333333,0,338.95886,204.19067,0.031036377,0.016799927
410,3.4166666666666665,0,338.94687,203.98798,-0.011993408,-0.20269775
411,3.425,0,338.93787,204.039,-0.009002686,0.05102539
412,3.433333333333333,0,338.92853,204.18852,-0.009338379,0.14952087
413,3.441666666666667,0,338.9449,204.1463,0.016357422,-0.04222107
414,3.45,0,338.9291,203.93567,-0.015777588,-0.21063232
415,3.4583333333333335,0,338.93246,204.17459,0.0033569336,0.23892212
416,3.466666666666667,0,338.95752,204.19406,0.025054932,0.019470215
417,3.475,0,338.93475,203.9803,-0.022766113,-0.21376038
418,3.4833333333333334,0,338.94244,204.01785,0.0076904297,0.03755188
419,3.4916666666666667,0,338.97162,204.22556,0.029174805,0.20770264
420,3.5,0,338.944,204.14632,-0.027618408,-0.07923889
421,3.5083333333333333,0,338.9186,203.91933,-0.025390625,-0.22698975
422,3.5166666666666666,0,338.9523,204.20534,0.033691406,0.28601074
423,3.525,0,338.96017,204.20512,0.007873535,-0.00021362305
424,3.533333333333333,0,338.9311,203.94086,-0.029083252,-0.26426697
425,3.5416666666666665,0,338.94495,204.20811,0.0138549805,0.2672577
426,3.55,0,338.96628,204.21667,0.021331787,0.008560181
427,3.558333333333333,0,338.9381,204.125,-0.028167725,-0.091674805
428,3.566666666666667,0,338.9336,203.98848,-0.0045166016,-0.13652039
429,3.575,0,338.96494,204.2353,0.031341553,0.24682617
430,3.5833333333333335,0,338.945,203.96318,-0.019927979,-0.27212524
431,3.591666666666667,0,338.91776,204.14133,-0.027252197,0.17814636
432,3.6,0,338.94434,204.18457,0.02658081,0.04324341
433,3.6083333333333334,0,338.9396,204.00029,-0.0047302246,-0.1842804
434,3.6166666666666667,0,338.92444,204.0008,-0.015167236,0.00050354004
435,3.625,0,338.93097,204.20898,0.0065307617,0.20819092
436,3.6333333333333333,0,338.9448,204.18713,0.013824463,-0.021850586
437,3.6416666666666666,0,338.91638,203.93433,-0.028411865,-0.25280762
438,3.65,0,338.93454,204.2024,0.018157959,0.2680664
439,3.658333333333333,0,338.95657,204.20564,0.022033691,0.003250122
440,3.6666666666666665,0,338.94138,204.00159,-0.015197754,-0.20405579
441,3.675,0,338.96808,204.20395,0.02670288,0.20236206
442,3.683333333333333,0,338.96915,204.20128,0.0010681152,-0.002670288
443,3.691666666666667,0,338.96225,204.19292,-0.0068969727,-0.008361816
444,3.7,0,338.9484,203.94017,-0.0138549805,-0.25274658
445,3.7083333333333335,0,338.94705,204.14847,-0.0013427734,0.20829773
446,3.716666666666667,0,338.9701,204.18288,0.023040771,0.03440857
447,3.725,0,338.95306,203.97255,-0.017028809,-0.21032715
448,3.7333333333333334,0,338.93826,204.01408,-0.014801025,0.041534424
449,3.7416666666666667,0,338.93536,204.19139,-0.00289917,0.17730713
450,3.75,0,338.9319,204.14973,-0.003479004,-0.041656494
451,3.7583333333333333,0,338.9154,203.91277,-0.016479492,-0.236969
452,3.7666666666666666,0,338.91537,204.16241,-3.0517578e-05,0.24964905
453,3.775,0,338.93896,204.19159,0.023590088,0.029174805
454,3.783333333333333,0,338.95575,204.20964,0.016784668,0.018051147
455,3.7916666666666665,0,338.95114,203.99986,-0.0046081543,-0.20977783
456,3.8,0,338.96707,204.22116,0.015930176,0.22129822
457,3.808333333333333,0,338.97385,204.22809,0.0067749023,0.0069274902
458,3.816666666666667,0,338.95285,203.94614,-0.020996094,-0.2819519
459,3.825,0,338.95285,204.17859,0.0,0.2324524
460,3.8333333333333335,0,338.95978,204.19252,0.0069274902,0.013931274
461,3.841666666666667,0,338.93665,203.94487,-0.023132324,-0.24765015
462,3.85,0,338.9055,204.03703,-0.031158447,0.092163086
463,3.8583333333333334,0,338.9516,204.23145,0.04611206,0.19441223
464,3.8666666666666667,0,338.95212,204.04715,0.0005187988,-0.18429565
465,3.875,0,338.93027,204.00188,-0.021850586,-0.045272827
466,3.8833333333333333,0,338.9526,204.21947,0.022338867,0.21759033
467,3.8916666666666666,0,338.94345,204.196,-0.009155273,-0.023468018
468,3.9,0,338.92642,203.94342,-0.017028809,-0.25257874
469,3.908333333333333,0,338.94864,204.0744,0.022216797,0.13098145
470,3.9166666666666665,0,338.948,204.07117,-0.00064086914,-0.0032348633
471,3.925,0,338.93292,204.0229,-0.015075684,-0.04826355
472,3.933333333333333,0,338.94162,204.17084,0.00869751,0.14793396
473,3.941666666666667,0,338.96652,204.19614,0.024902344,0.025299072
474,3.95,0,338.9608,204.19328,-0.0057373047,-0.0028533936
475,3.9583333333333335,0,338.93576,204.14673,-0.025024414,-0.046554565
476,3.966666666666667,0,338.95016,204.16432,0.014404297,0.017593384
477,3.975,0,338.95938,204.19354,0.009216309,0.029220581
478,3.9833333333333334,0,338.92953,203.95392,-0.029846191,-0.23962402
479,3.9916666666666667,0,338.9641,204.18306,0.034576416,0.22914124
480,4.0,0,338.9766,204.18855,0.012481689,0.005493164
481,4.008333333333334,0,338.94424,203.93799,-0.032348633,-0.25056458
482,4.016666666666667,0,338.93405,204.1494,-0.010192871,0.21141052
483,4.025,0,338.95584,204.17902,0.02178955,0.02961731
484,4.033333333333333,0,338.9579,204.20384,0.0020446777,0.02482605
485,4.041666666666667,0,338.92203,203.97421,-0.035858154,-0.22962952
486,4.05,0,338.94394,204.21089,0.021911621,0.23667908
487,4.058333333333334,0,338.95416,204.22067,0.010223389,0.009780884
488,4.066666666666666,0,338.95312,204.15866,-0.0010375977,-0.06201172
489,4.075,0,338.93353,203.92201,-0.019592285,-0.23664856
490,4.083333333333333,0,338.93484,204.17369,0.0013122559,0.25167847
491,4.091666666666667,0,338.96198,204.18034,0.027130127,0.006652832
492,4.1,0,338.9453,203.94206,-0.016662598,-0.23828125
493,4.108333333333333,0,338.93738,204.0016,-0.00793457,0.059539795
494,4.116666666666666,0,338.98065,204.22278,0.043273926,0.22117615
495,4.125,0,338.95547,204.1489,-0.025177002,-0.07388306
496,4.133333333333334,0,338.93396,203.92981,-0.021514893,-0.2190857
497,4.141666666666667,0,338.9338,204.17549,-0.00015258789,0.24568176
498,4.15,0,338.95593,204.1829,0.022125244,0.0074157715
499,4.158333333333333,0,338.94867,203.959,-0.0072631836,-0.22390747
500,4.166666666666667,0,338.9487,204.0241,3.0517578e-05,0.065093994
501,4.175,0,338.93948,204.12555,-0.009216309,0.10145569
502,4.183333333333334,0,338.9592,204.16078,0.019714355,0.035232544
503,4.191666666666666,0,338.94684,204.13118,-0.012359619,-0.02960205
504,4.2,0,338.94366,204.14288,-0.0031738281,0.011703491
505,4.208333333333333,0,338.95322,204.16335,0.009552002,0.020462036
506,4.216666666666667,0,338.95343,204.17067,0.00021362305,0.0073242188
507,4.225,0,338.9304,204.0988,-0.023040771,-0.0718689
508,4.233333333333333,0,338.95523,204.15918,0.024841309,0.06037903
509,4.241666666666666,0,338.97632,204.20242,0.021087646,0.04324341
510,4.25,0,338.95224,203.94589,-0.02407837,-0.25653076
511,4.258333333333334,0,338.95566,204.20483,0.0034179688,0.25894165
512,4.266666666666667,0,338.9668,204.2133,0.011138916,0.008468628
513,4.275,0,338.9709,204.20644,0.0040893555,-0.006866455
514,4.283333333333333,0,338.95792,203.9434,-0.012969971,-0.263031
515,4.291666666666667,0,338.98328,204.22253,0.025360107,0.27912903
516,4.3,0,338.9829,204.22127,-0.00036621094,-0.0012664795
517,4.308333333333334,0,338.93512,204.01512,-0.047790527,-0.20614624
518,4.316666666666666,0,338.9231,203.99873,-0.012023926,-0.01638794
519,4.325,0,338.94745,204.22197,0.024353027,0.22323608
520,4.333333333333333,0,338.9585,204.22092,0.011047363,-0.0010528564
521,4.341666666666667,0,338.9636,204.19286,0.0050964355,-0.028060913
522,4.35,0,338.9463,203.93527,-0.017303467,-0.25758362
523,4.358333333333333,0,338.95468,204.21358,0.008392334,0.27830505
524,4.366666666666666,0,338.9468,204.02226,-0.007873535,-0.1913147
525,4.375,0,338.93668,204.02104,-0.010131836,-0.0012207031
526,4.383333333333334,0,338.95035,204.20792,0.013671875,0.18687439
527,4.391666666666667,0,338.97363,204.20006,0.023284912,-0.007858276
528,4.4,0,338.96594,204.18015,-0.0076904297,-0.01991272
529,4.408333333333333,0,338.9402,203.93872,-0.025756836,-0.24142456
530,4.416666666666667,0,338.96115,204.20471,0.020965576,0.2659912
531,4.425,0,338.9609,204.20769,-0.00024414062,0.0029754639
532,4.433333333333334,0,338.9459,203.97717,-0.015014648,-0.23051453
533,4.441666666666666,0,338.9576,204.20416,0.01171875,0.22698975
534,4.45,0,338.95026,204.16989,-0.0073547363,-0.03427124
535,4.458333333333333,0,338.9312,203.9248,-0.019042969,-0.24508667
536,4.466666666666667,0,338.93286,204.15349,0.0016479492,0.22868347
537,4.475,0,338.95316,204.17494,0.02029419,0.021453857
538,4.483333333333333,0,338.954,203.96024,0.0008544922,-0.21470642
539,4.491666666666666,0,338.94022,204.01823,-0.013793945,0.057998657
540,4.5,0,338.9699,204.24554,0.029693604,0.22731018
541,4.508333333333334,0,338.948,204.15605,-0.021911621,-0.0894928
542,4.516666666666667,0,338.92743,203.91122,-0.020568848,-0.24482727
543,4.525,0,338.95206,204.2035,0.024627686,0.2922821
544,4.533333333333333,0,338.95578,204.2065,0.0037231445,0.0029907227
545,4.541666666666667,0,338.93723,203.94275,-0.018554688,-0.26374817
546,4.55,0,338.9408,204.0251,0.0035705566,0.082351685
547,4.558333333333334,0,338.96307,204.23409,0.022277832,0.20898438
548,4.566666666666666,0,338.95093,204.02144,-0.012145996,-0.21264648
549,4.575,0,338.94742,203.98688,-0.0035095215,-0.034561157
550,4.583333333333333,0,338.95657,204.20525,0.009155273,0.21836853
551,4.591666666666667,0,338.96573,204.1868,0.009155273,-0.018447876
552,4.6,0,338.9316,203.926,-0.034118652,-0.26080322
553,4.608333333333333,0,338.90503,204.10211,-0.02658081,0.17611694
554,4.616666666666666,0,338.9354,204.17595,0.03036499,0.07383728
555,4.625,0,338.93546,204.0639,6.1035156e-05,-0.11204529
556,4.633333333333334,0,338.90894,204.01753,-0.026519775,-0.04637146
557,4.641666666666667,0,338.95767,204.20229,0.048736572,0.18475342
558,4.65,0,338.95673,204.17464,-0.0009460449,-0.027648926
559,4.658333333333333,0,338.94,203.92903,-0.016723633,-0.24560547
560,4.666666666666667,0,338.96033,204.18983,0.020324707,0.26080322
561,4.675,0,338.97415,204.20259,0.013824463,0.012756348
562,4.683333333333334,0,338.95135,204.08945,-0.02279663,-0.11314392
563,4.691666666666666,0,338.969,204.1426,0.01763916,0.053146362
564,4.7,0,338.9755,204.1659,0.006500244,0.02330017
565,4.708333333333333,0,338.97522,204.16556,-0.0002746582,-0.00033569336
566,4.716666666666667,0,338.9597,204.14664,-0.015533447,-0.018920898
567,4.725,0,338.96466,204.15187,0.0049743652,0.0052337646
568,4.733333333333333,0,338.9678,204.16875,0.0031433105,0.01687622
569,4.741666666666666,0,338.95758,203.9903,-0.010223389,-0.17845154
570,4.75,0,338.95355,203.99054,-0.0040283203,0.00024414062
571,4.758333333333334,0,338.9619,204.2025,0.008361816,0.21195984
572,4.766666666666667,0,338.95605,203.93222,-0.005859375,-0.27027893
573,4.775,0,338.95285,204.15494,-0.0032043457,0.22271729
574,4.783333333333333,0,338.96478,204.1741,0.011932373,0.019165039
575,4.791666666666667,0,338.96432,204.1866,-0.00045776367,0.012496948
576,4.8,0,338.95187,203.93343,-0.012451172,-0.25317383
577,4.808333333333334,0,338.95282,204.19106,0.0009460449,0.2576294
578,4.816666666666666,0,338.96136,204.20053,0.008544922,0.009475708
579,4.825,0,338.95663,204.11255,-0.0047302246,-0.08798218
580,4.833333333333333,0,338.95224,204.13254,-0.0043945312,0.019989014
581,4.841666666666667,0,338.96185,204.15112,0.009613037,0.018585205
582,4.85,0,338.96222,204.14989,0.00036621094,-0.0012359619
583,4.858333333333333,0,338.9463,203.96446,-0.015930176,-0.1854248
584,4.866666666666666,0,338.9226,204.0698,-0.02368164,0.10533142
585,4.875,0,338.96832,204.19287,0.045715332,0.12307739
586,4.883333333333334,0,338.94113,204.11617,-0.027191162,-0.07670593
587,4.891666666666667,0,338.91754,204.0093,-0.023590088,-0.10687256
588,4.9,0,338.93063,204.18076,0.013092041,0.17146301
589,4.908333333333333,0,338.94464,204.18324,0.014007568,0.0024871826
590,4.916666666666667,0,338.91867,203.95476,-0.025970459,-0.2284851
591,4.925,0,338.94357,204.03325,0.024902344,0.07849121
592,4.933333333333334,0,338.9631,204.1544,0.01953125,0.121154785
593,4.941666666666666,0,338.98328,204.18887,0.02017212,0.034469604
594,4.95,0,338.95956,204.16878,-0.023712158,-0.020095825
595,4.958333333333333,0,338.96262,204.17258,0.0030517578,0.0037994385
596,4.966666666666667,0,338.96225,204.17307,-0.00036621094,0.00048828125
597,4.975,0,338.9382,203.91956,-0.024047852,-0.25350952
598,4.983333333333333,0,338.93893,204.04285,0.0007324219,0.123291016
599,4.991666666666666,0,338.98032,204.20267,0.041381836,0.15982056
600,5.0,0,338.95038,203.99812,-0.029937744,-0.20454407
601,5.008333333333334,0,338.93503,203.96988,-0.015350342,-0.028244019
602,5.016666666666667,0,338.95123,204.22525,0.016204834,0.2553711
603,5.025,0,338.95673,204.18108,0.005493164,-0.044174194
604,5.033333333333333,0,338.949,203.9153,-0.0077209473,-0.2657776
605,5.041666666666667,0,338.94266,204.13872,-0.0063476562,0.22341919
606,5.05,0,338.97495,204.16147,0.032287598,0.022750854
607,5.058333333333334,0,338.97125,204.18887,-0.003692627,0.027404785
608,5.066666666666666,0,338.94672,203.96681,-0.024536133,-0.22206116
609,5.075,0,338.94464,204.21638,-0.0020751953,0.24957275
610,5.083333333333333,0,338.94632,204.17638,0.0016784668,-0.040008545
611,5.091666666666667,0,338.93283,203.92604,-0.0134887695,-0.2503357
612,5.1,0,338.93735,204.15712,0.0045166016,0.2310791
613,5.108333333333333,0,338.95703,204.18024,0.019683838,0.023117065
614,5.116666666666666,0,338.9245,203.95226,-0.03253174,-0.22798157
