iteration,time,id,x,y,dx,dy
615,5.125,0,338.92853,203.97539,0.0040283203,0.023132324
616,5.133333333333334,0,338.95047,204.20882,0.021942139,0.23342896
617,5.141666666666667,0,338.94296,204.1602,-0.007507324,-0.048614502
618,5.15,0,338.9403,203.93694,-0.0026550293,-0.2232666
619,5.158333333333333,0,338.9417,204.15764,0.0014038086,0.22070312
620,5.166666666666667,0,338.9592,204.15887,0.017486572,0.0012359619
621,5.175,0,338.93878,203.99637,-0.02041626,-0.1625061
622,5.183333333333334,0,338.93893,204.0068,0.00015258789,0.010437012
623,5.191666666666666,0,338.97034,204.19054,0.031402588,0.18373108
624,5.2,0,338.9711,204.19492,0.00076293945,0.0043792725
625,5.208333333333333,0,338.95547,204.13446,-0.015625,-0.060455322
626,5.216666666666667,0,338.94952,204.13327,-0.0059509277,-0.0011901855
627,5.225,0,338.95505,204.16089,0.0055236816,0.027618408
628,5.233333333333333,0,338.9274,203.92024,-0.027648926,-0.24064636
629,5.241666666666666,0,338.9313,204.01108,0.00390625,0.09083557
630,5.25,0,338.95328,204.21593,0.021972656,0.20484924
631,5.258333333333334,0,338.9653,204.2166,0.012023926,0.0006713867
632,5.266666666666667,0,338.93732,203.95235,-0.02798462,-0.2642517
633,5.275,0,338.98184,204.22081,0.044525146,0.26846313
634,5.283333333333333,0,338.97406,204.20943,-0.0077819824,-0.011383057
635,5.291666666666667,0,338.9425,203.94635,-0.031555176,-0.26307678
636,5.3,0,338.9514,204.20091,0.008880615,0.25456238
637,5.308333333333334,0,338.9519,204.19992,0.0005187988,-0.0009918213
638,5.316666666666666,0,338.9516,204.01787,-0.00030517578,-0.18205261
639,5.325,0,338.94263,204.19925,-0.008972168,0.18138123
640,5.333333333333333,0,338.95416,204.19606,0.0115356445,-0.003189087
641,5.341666666666667,0,338.9596,204.19011,0.005432129,-0.0059509277
642,5.35,0,338.93628,203.93338,-0.02331543,-0.25672913
643,5.358333333333333,0,338.9202,204.10283,-0.016082764,0.16944885
644,5.366666666666666,0,338.9724,204.19058,0.052215576,0.087753296
645,5.375,0,338.94342,204.02287,-0.0289917,-0.16770935
646,5.383333333333334,0,338.93967,204.00554,-0.003753662,-0.017333984
647,5.391666666666667,0,338.971,204.19804,0.031341553,0.19250488
648,5.4,0,338.96606,204.18752,-0.0049438477,-0.010528564
649,5.408333333333333,0,338.93747,203.94191,-0.02859497,-0.24560547
650,5.416666666666667,0,338.93268,204.13293,-0.0047912598,0.19102478
651,5.425,0,338.94867,204.14755,0.015991211,0.01461792
652,5.433333333333334,0,338.91925,204.03624,-0.029418945,-0.111312866
653,5.441666666666666,0,338.95508,204.13715,0.035827637,0.10090637
654,5.45,0,338.9621,204.16812,0.007019043,0.030975342
655,5.458333333333333,0,338.9612,204.15405,-0.00088500977,-0.0140686035
656,5.466666666666667,0,338.95834,204.15012,-0.0028686523,-0.0039367676
657,5.475,0,338.96457,204.1674,0.006225586,0.017288208
658,5.483333333333333,0,338.969,204.18729,0.004425049,0.019882202
659,5.491666666666666,0,338.92972,203.98106,-0.039276123,-0.20622253
660,5.5,0,338.93076,203.9896,0.0010375977,0.008529663
661,5.508333333333334,0,338.95572,204.22987,0.024963379,0.24028015
662,5.516666666666667,0,338.94006,204.14781,-0.015655518,-0.08206177
663,5.525,0,338.93213,203.91324,-0.00793457,-0.23457336
664,5.533333333333333,0,338.94864,204.1811,0.01651001,0.26786804
665,5.541666666666667,0,338.9495,204.1776,0.0008544922,-0.0035095215
666,5.55,0,338.93765,203.91922,-0.01184082,-0.25837708
667,5.558333333333334,0,338.93964,204.00394,0.0019836426,0.0847168
668,5.566666666666666,0,338.94485,204.19972,0.005218506,0.19578552
669,5.575,0,338.9486,204.19974,0.003753662,1.5258789e-05
670,5.583333333333333,0,338.94052,203.9406,-0.008087158,-0.25914
671,5.591666666666667,0,338.93857,204.18004,-0.001953125,0.23944092
672,5.6,0,338.94025,204.17638,0.0016784668,-0.0036621094
673,5.608333333333333,0,338.91803,203.93208,-0.022216797,-0.24429321
674,5.616666666666666,0,338.93417,204.05533,0.016143799,0.12324524
675,5.625,0,338.94547,204.12097,0.011291504,0.06564331
676,5.633333333333334,0,338.9586,204.152,0.013122559,0.031021118
677,5.641666666666667,0,338.9335,204.09734,-0.02508545,-0.054656982
678,5.65,0,338.94156,204.12753,0.008056641,0.030197144
679,5.658333333333333,0,338.9535,204.12892,0.011932373,0.0013885498
680,5.666666666666667,0,338.94476,203.9292,-0.008728027,-0.19972229
681,5.675,0,338.92734,204.08313,-0.017425537,0.15393066
682,5.683333333333334,0,338.9684,204.13342,0.04107666,0.05029297
683,5.691666666666666,0,338.97534,204.16728,0.0069274902,0.033859253
684,5.7,0,338.9475,204.09021,-0.027832031,-0.07707214
685,5.708333333333333,0,338.9441,204.12434,-0.0034179688,0.03413391
686,5.716666666666667,0,338.9554,204.14911,0.0113220215,0.024765015
687,5.725,0,338.95456,204.15079,-0.0008544922,0.0016784668
688,5.733333333333333,0,338.9456,204.1132,-0.008972168,-0.037582397
689,5.741666666666666,0,338.96622,204.14825,0.020629883,0.03504944
690,5.75,0,338.96567,204.17105,-0.0005493164,0.02279663
691,5.758333333333334,0,338.9402,203.94696,-0.025482178,-0.22409058
692,5.766666666666667,0,338.93912,204.1904,-0.0010681152,0.24343872
693,5.775,0,338.95383,204.1885,0.014709473,-0.0018920898
694,5.783333333333333,0,338.92896,203.90785,-0.024871826,-0.2806549
695,5.791666666666667,0,338.92648,204.13794,-0.0024719238,0.23008728
696,5.8,0,338.96085,204.16557,0.034362793,0.027633667
697,5.808333333333334,0,338.93875,203.933,-0.022094727,-0.23257446
698,5.816666666666666,0,338.9332,203.98193,-0.005554199,0.048934937
699,5.825,0,338.9495,204.2119,0.016296387,0.22996521
700,5.833333333333333,0,338.96304,204.1913,0.013549805,-0.020599365
701,5.841666666666667,0,338.95093,204.12675,-0.0121154785,-0.06454468
702,5.85,0,338.9372,203.9165,-0.01373291,-0.21025085
703,5.858333333333333,0,338.94034,204.16011,0.0031433105,0.24360657
704,5.866666666666666,0,338.95163,204.17137,0.011291504,0.011260986
705,5.875,0,338.9537,204.018,0.0020751953,-0.15336609
706,5.883333333333334,0,338.95538,204.17029,0.0016784668,0.15228271
707,5.891666666666667,0,338.96033,204.17722,0.0049438477,0.0069274902
708,5.9,0,338.9333,203.91049,-0.027038574,-0.26672363
709,5.908333333333333,0,338.9316,204.14262,-0.0016784668,0.23213196
710,5.916666666666667,0,338.95242,204.16328,0.020812988,0.0206604
711,5.925,0,338.92953,203.92978,-0.022888184,-0.23350525
712,5.933333333333334,0,338.94083,204.02335,0.011291504,0.093566895
713,5.941666666666666,0,338.95624,204.103,0.015411377,0.07965088
714,5.95,0,338.9507,204.08559,-0.0055236816,-0.017410278
715,5.958333333333333,0,338.916,203.89568,-0.034729004,-0.18991089
716,5.966666666666667,0,338.93494,204.13733,0.018951416,0.24165344
717,5.975,0,338.93533,204.14183,0.00039672852,0.004501343
718,5.983333333333333,0,338.93683,204.14224,0.0014953613,0.0004119873
719,5.991666666666666,0,338.93658,204.07034,-0.00024414062,-0.071899414
720,6.0,0,338.97174,204.1758,0.03515625,0.10545349
721,6.008333333333334,0,338.94836,204.0421,-0.023376465,-0.13369751
722,6.016666666666667,0,338.9366,203.9974,-0.011749268,-0.044692993
723,6.025,0,338.9498,204.20364,0.013183594,0.2062378
724,6.033333333333333,0,338.972,204.20323,0.02218628,-0.0004119873
725,6.041666666666667,0,338.94778,203.93117,-0.02420044,-0.2720642
726,6.05,0,338.92896,204.1236,-0.018829346,0.19242859
727,6.058333333333334,0,338.94492,204.14354,0.015960693,0.019943237
728,6.066666666666666,0,338.9617,204.0132,0.016784668,-0.13034058
729,6.075,0,338.9386,203.98126,-0.023101807,-0.031936646
730,6.083333333333333,0,338.95236,204.19025,0.013763428,0.20898438
731,6.091666666666667,0,338.97208,204.18799,0.019714355,-0.0022583008
732,6.1,0,338.96274,204.16745,-0.009338379,-0.02053833
733,6.108333333333333,0,338.93634,203.92227,-0.026397705,-0.24517822
734,6.116666666666666,0,338.92767,204.14804,-0.008666992,0.22576904
735,6.125,0,338.93893,204.15508,0.011260986,0.0070343018
736,6.133333333333334,0,338.93484,203.9946,-0.0040893555,-0.16047668
737,6.141666666666667,0,338.92007,203.9984,-0.014770508,0.0037994385
738,6.15,0,338.92853,204.14081,0.008453369,0.14241028
739,6.158333333333333,0,338.95895,204.15823,0.030426025,0.017425537
740,6.166666666666667,0,338.95435,204.149,-0.0046081543,-0.009231567
741,6.175,0,338.96097,204.15065,0.0066223145,0.0016479492
742,6.183333333333334,0,338.96582,204.15793,0.004852295,0.0072784424
743,6.191666666666666,0,338.93817,203.9356,-0.027648926,-0.22233582
744,6.2,0,338.93527,203.94356,-0.00289917,0.007965088
745,6.208333333333333,0,338.9473,204.1715,0.012023926,0.22793579
746,6.216666666666667,0,338.9501,204.13094,0.0028076172,-0.04055786
747,6.225,0,338.91486,203.88359,-0.035247803,-0.24734497
748,6.233333333333333,0,338.9396,204.13936,0.024749756,0.25576782
749,6.241666666666666,0,338.94775,204.16272,0.008148193,0.023361206
750,6.25,0,338.94235,203.91011,-0.0054016113,-0.25260925
751,6.258333333333334,0,338.93338,203.97638,-0.008972168,0.06626892
752,6.266666666666667,0,338.99887,204.22002,0.06549072,0.24363708
753,6.275,0,338.9655,204.0288,-0.033355713,-0.19122314
754,6.283333333333333,0,338.94095,203.96552,-0.02456665,-0.0632782
755,6.291666666666667,0,338.94937,204.15916,0.008422852,0.19364929
756,6.3,0,338.97534,204.1716,0.025970459,0.012435913
757,6.308333333333334,0,338.94843,203.90613,-0.026916504,-0.2654724
758,6.316666666666666,0,338.93576,204.09573,-0.012664795,0.18960571
759,6.325,0,338.96262,204.16037,0.026855469,0.06463623
760,6.333333333333333,0,338.93878,204.06284,-0.023834229,-0.09753418
761,6.341666666666667,0,338.92267,204.00371,-0.016113281,-0.059127808
762,6.35,0,338.94946,204.17374,0.026794434,0.17002869
763,6.358333333333333,0,338.94827,204.17563,-0.0011901855,0.0018920898
764,6.366666666666666,0,338.94336,204.15906,-0.00491333,-0.016571045
765,6.375,0,338.93427,204.11539,-0.009094238,-0.043670654
766,6.383333333333334,0,338.95413,204.13965,0.019866943,0.024261475
767,6.391666666666667,0,338.9571,204.1588,0.002960205,0.01914978
768,6.4,0,338.95068,203.97833,-0.0064086914,-0.1804657
769,6.408333333333333,0,338.95605,204.16002,0.0053710938,0.1816864
770,6.416666666666667,0,338.96356,204.16638,0.007507324,0.006362915
771,6.425,0,338.96182,204.15747,-0.001739502,-0.008911133
772,6.433333333333334,0,338.91522,203.9318,-0.04660034,-0.22567749
773,6.441666666666666,0,338.95572,204.155,0.040496826,0.22320557
774,6.45,0,338.94928,203.99678,-0.006439209,-0.15821838
775,6.458333333333333,0,338.93042,203.98473,-0.018859863,-0.012054443
776,6.466666666666667,0,338.9375,204.16284,0.007080078,0.17811584
777,6.475,0,338.9386,204.12721,0.0010986328,-0.035629272
778,6.483333333333333,0,338.94427,204.11552,0.0056762695,-0.011688232
779,6.491666666666666,0,338.98712,204.16423,0.04284668,0.048706055
780,6.5,0,338.9937,204.17612,0.006591797,0.011886597
781,6.508333333333334,0,338.94058,203.9527,-0.053131104,-0.22341919
782,6.516666666666667,0,338.97333,204.20743,0.03274536,0.25473022
783,6.525,0,338.92145,203.94218,-0.051879883,-0.26524353
784,6.533333333333333,0,338.9284,204.15186,0.006958008,0.20967102
785,6.541666666666667,0,338.9483,204.1557,0.019897461,0.0038452148
786,6.55,0,338.9584,204.16397,0.010101318,0.008270264
787,6.558333333333334,0,338.9482,203.90935,-0.010192871,-0.2546234
788,6.566666666666666,0,338.95718,204.17183,0.008972168,0.2624817
789,6.575,0,338.95944,204.17464,0.0022583008,0.0028076172
790,6.583333333333333,0,338.9607,204.10562,0.0012512207,-0.0690155
791,6.591666666666667,0,338.95618,204.11765,-0.0045166016,0.012023926
792,6.6,0,338.96808,204.13931,0.0119018555,0.02166748
793,6.608333333333333,0,338.9681,204.14412,3.0517578e-05,0.0048065186
794,6.616666666666666,0,338.9273,203.91742,-0.040802002,-0.22669983
795,6.625,0,338.9195,204.00543,-0.0078125,0.088012695
796,6.633333333333334,0,338.94925,204.2095,0.029754639,0.20407104
797,6.641666666666667,0,338.93915,204.08539,-0.010101318,-0.12411499
798,6.65,0,338.9059,203.95848,-0.033233643,-0.12690735
799,6.658333333333333,0,338.9512,204.16827,0.045288086,0.20979309
800,6.666666666666667,0,338.9541,204.1681,0.00289917,-0.00016784668
801,6.675,0,338.93402,203.91125,-0.020080566,-0.2568512
802,6.683333333333334,0,338.96075,204.00743,0.026733398,0.09617615
803,6.691666666666666,0,338.98334,204.13268,0.022583008,0.12524414
804,6.7,0,338.95862,204.06549,-0.024719238,-0.06718445
805,6.708333333333333,0,338.93436,203.97995,-0.024261475,-0.08554077
806,6.716666666666667,0,338.94638,204.19212,0.012023926,0.21217346
807,6.725,0,338.95547,204.17938,0.009094238,-0.012741089
808,6.733333333333333,0,338.9323,203.90956,-0.023162842,-0.26982117
809,6.741666666666666,0,338.93182,204.11377,-0.00048828125,0.20420837
810,6.75,0,338.95764,204.16759,0.025817871,0.05381775
811,6.758333333333334,0,338.9393,203.95909,-0.018341064,-0.2084961
812,6.766666666666667,0,338.92935,203.96068,-0.0099487305,0.0015869141
813,6.775,0,338.9479,204.19412,0.018554688,0.23344421
814,6.783333333333333,0,338.96094,204.19528,0.013031006,0.001159668
815,6.791666666666667,0,338.94983,204.14787,-0.011108398,-0.047409058
816,6.8,0,338.92377,203.88629,-0.026062012,-0.26158142
817,6.808333333333334,0,338.95547,204.17314,0.031707764,0.28684998
818,6.816666666666666,0,338.9433,203.9514,-0.012176514,-0.22174072
819,6.825,0,338.9229,203.9696,-0.020385742,0.018203735
820,6.833333333333333,0,338.9466,204.1812,0.02368164,0.21159363
821,6.841666666666667,0,338.95956,204.18393,0.012969971,0.0027313232
822,6.85,0,338.9625,204.11092,0.0029296875,-0.073013306
823,6.858333333333333,0,338.93607,203.92813,-0.026428223,-0.18278503
824,6.866666666666666,0,338.9634,204.18106,0.02734375,0.2529297
825,6.875,0,338.94727,203.92517,-0.016143799,-0.2558899
826,6.883333333333334,0,338.93967,204.00305,-0.007598877,0.07788086
827,6.891666666666667,0,338.97867,204.1997,0.039001465,0.19665527
828,6.9,0,338.95676,204.12836,-0.021911621,-0.0713501
829,6.908333333333333,0,338.9429,203.90494,-0.0138549805,-0.22341919
830,6.916666666666667,0,338.98062,204.18,0.037719727,0.27505493
831,6.925,0,338.97116,204.17517,-0.009460449,-0.0048217773
832,6.933333333333334,0,338.94046,203.91379,-0.030700684,-0.26138306
833,6.941666666666666,0,338.93198,203.99036,-0.008483887,0.0765686
834,6.95,0,338.96643,204.13522,0.034454346,0.14486694
835,6.958333333333333,0,338.9441,204.07863,-0.022338867,-0.05659485
836,6.966666666666667,0,338.94324,204.09262,-0.0008544922,0.01399231
837,6.975,0,338.95898,204.12462,0.01574707,0.03199768
838,6.983333333333333,0,338.9613,204.12515,0.002319336,0.0005340576
839,6.991666666666666,0,338.92075,203.93195,-0.04055786,-0.19320679
840,7.0,0,338.91528,204.02458,-0.0054626465,0.09263611
841,7.008333333333334,0,338.96475,204.17087,0.049468994,0.14628601
842,7.016666666666667,0,338.94028,203.91647,-0.024475098,-0.25439453
843,7.025,0,338.95264,204.17203,0.012359619,0.2555542
844,7.033333333333333,0,338.95645,204.1721,0.0038146973,7.6293945e-05
845,7.041666666666667,0,338.94937,204.15686,-0.007080078,-0.01524353
846,7.05,0,338.9326,203.90129,-0.016784668,-0.25556946
847,7.058333333333334,0,338.9514,204.16643,0.018798828,0.26513672
848,7.066666666666666,0,338.96048,204.16824,0.009094238,0.0018157959
849,7.075,0,338.9557,204.04385,-0.0047912598,-0.12438965
850,7.083333333333333,0,338.9718,204.14487,0.016113281,0.10101318
851,7.091666666666667,0,338.98865,204.15178,0.016845703,0.0069122314
852,7.1,0,338.9794,204.13518,-0.009246826,-0.016601562
853,7.108333333333333,0,338.96918,204.12755,-0.010223389,-0.0076293945
854,7.116666666666666,0,338.9672,204.13515,-0.0019836426,0.007598877
855,7.125,0,338.98282,204.1564,0.015625,0.021255493
856,7.133333333333334,0,338.9489,203.97325,-0.03390503,-0.18315125
857,7.141666666666667,0,338.9615,204.17819,0.012573242,0.2049408
858,7.15,0,338.96396,204.18352,0.0024719238,0.0053253174
859,7.158333333333333,0,338.94452,203.91531,-0.019439697,-0.26820374
860,7.166666666666667,0,338.9488,204.12602,0.004272461,0.21070862
861,7.175,0,338.9621,204.1384,0.013305664,0.012374878
862,7.183333333333334,0,338.93988,203.93988,-0.022216797,-0.19851685
863,7.191666666666666,0,338.9359,203.97067,-0.003967285,0.030792236
864,7.2,0,338.94165,204.18594,0.0057373047,0.215271
865,7.208333333333333,0,338.9554,204.19241,0.013763428,0.0064697266
866,7.216666666666667,0,338.95016,204.13286,-0.0052490234,-0.059555054
867,7.225,0,338.94943,204.13318,-0.0007324219,0.00032043457
868,7.233333333333333,0,338.95477,204.15819,0.005340576,0.025009155
869,7.241666666666666,0,338.95483,204.15826,6.1035156e-05,7.6293945e-05
870,7.25,0,338.93253,203.90158,-0.02230835,-0.25668335
871,7.258333333333334,0,338.93124,204.0013,-0.0012817383,0.09971619
872,7.266666666666667,0,338.9683,204.1903,0.03704834,0.18901062
873,7.275,0,338.95493,204.09395,-0.013366699,-0.09635925
874,7.283333333333333,0,338.92352,203.93045,-0.031402588,-0.16349792
875,7.291666666666667,0,338.9412,204.18018,0.017669678,0.24972534
876,7.3,0,338.94824,204.17387,0.0070495605,-0.00630188
877,7.308333333333334,0,338.93015,203.90747,-0.018096924,-0.2664032
878,7.316666666666666,0,338.92023,204.07426,-0.009918213,0.16679382
879,7.325,0,338.959,204.15732,0.03878784,0.08305359
880,7.333333333333333,0,338.96573,204.15672,0.006713867,-0.0005950928
881,7.341666666666667,0,338.92657,203.93462,-0.039154053,-0.22210693
882,7.35,0,338.9536,204.13501,0.027038574,0.20039368
883,7.358333333333333,0,338.95688,204.14369,0.0032653809,0.008682251
884,7.366666666666666,0,338.942,203.91982,-0.014892578,-0.22387695
885,7.375,0,338.9401,204.105,-0.0018920898,0.18518066
886,7.383333333333334,0,338.95392,204.12752,0.013824463,0.022521973
887,7.391666666666667,0,338.96292,204.17836,0.009002686,0.050842285
888,7.4,0,338.93127,203.9344,-0.03164673,-0.24395752
889,7.408333333333333,0,338.9448,204.16066,0.013519287,0.22625732
890,7.416666666666667,0,338.95694,204.16786,0.012145996,0.0072021484
891,7.425,0,338.93958,203.90152,-0.017364502,-0.26634216
892,7.433333333333334,0,338.945,204.16563,0.005432129,0.26411438
893,7.441666666666666,0,338.95908,204.18336,0.0140686035,0.017730713
894,7.45,0,338.92853,203.95319,-0.030548096,-0.23017883
895,7.458333333333333,0,338.9422,204.18185,0.013671875,0.22866821
896,7.466666666666667,0,338.94934,204.18787,0.0071411133,0.006011963
897,7.475,0,338.9456,204.14435,-0.003753662,-0.043518066
898,7.483333333333333,0,338.93106,203.89572,-0.014526367,-0.24862671
899,7.491666666666666,0,338.9393,204.12427,0.008239746,0.22854614
900,7.5,0,338.9506,204.14758,0.011291504,0.02331543
901,7.508333333333334,0,338.92896,203.90916,-0.021636963,-0.23841858
902,7.516666666666667,0,338.91956,203.93924,-0.009399414,0.030075073
903,7.525,0,338.94354,204.177,0.023986816,0.23776245
904,7.533333333333333,0,338.96097,204.17822,0.017425537,0.0012207031
905,7.541666666666667,0,338.94238,203.90521,-0.018585205,-0.27301025
906,7.55,0,338.94196,204.13332,-0.0004272461,0.22810364
907,7.558333333333334,0,338.95633,204.14952,0.014373779,0.016204834
908,7.566666666666666,0,338.92233,203.91794,-0.033996582,-0.23158264
909,7.575,0,338.92575,203.97398,0.0034179688,0.056045532
910,7.583333333333333,0,338.94687,204.17189,0.021118164,0.1979065
911,7.591666666666667,0,338.9398,204.0876,-0.007080078,-0.08428955
912,7.6,0,338.91962,203.93114,-0.02017212,-0.15646362
913,7.608333333333333,0,338.93253,204.14925,0.012908936,0.21810913
914,7.616666666666666,0,338.95718,204.15062,0.024658203,0.001373291
915,7.625,0,338.9545,204.1528,-0.0026855469,0.0021820068
916,7.633333333333334,0,338.94095,204.08038,-0.013549805,-0.07241821
917,7.641666666666667,0,338.9651,204.1445,0.024139404,0.06411743
918,7.65,0,338.94498,204.08736,-0.020111084,-0.057144165
919,7.658333333333333,0,338.92426,203.96326,-0.020721436,-0.12409973
920,7.666666666666667,0,338.94803,204.16997,0.023773193,0.20671082
921,7.675,0,338.96442,204.17853,0.01638794,0.008560181
922,7.683333333333334,0,338.93008,203.91338,-0.034332275,-0.26515198
923,7.691666666666666,0,338.93866,204.02678,0.008575439,0.11340332
924,7.7,0,338.96365,204.15872,0.024993896,0.13194275
925,7.708333333333333,0,338.9674,204.16052,0.003753662,0.0018005371
